using dimension:
  numSlices:480
      width:480
     height:480
initial data from:
   oldH5
other configuration elements:
    maxIter:800
          p:10
 lo 0 hi 174
chunkwiseThinning()  numChunks() 1 curIter 0 maxIter 800
    37 ms    37164 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       31 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5037 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       18 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5974 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    73 ms    73261 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       13 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    73 ms    73930 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 35, size: 18830
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    24 ms    24963 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       19 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       22 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    38 ms    38108 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       29 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       18 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     4 ms     4721 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5889 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    73 ms    73803 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       13 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       10 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    74 ms    74480 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 36, size: 18742
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    27 ms    27731 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    38 ms    38274 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       15 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     4 ms     4846 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       25 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5932 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    76 ms    76877 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       13 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    77 ms    77606 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 37, size: 18674
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    29 ms    29255 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       20 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    37 ms    37827 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       16 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     4 ms     4412 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       19 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5857 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    77 ms    77432 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       13 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    78 ms    78100 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 38, size: 18648
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    24 ms    24776 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    37 ms    37639 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       26 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        8 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
     4 ms     4589 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       17 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5878 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms       18 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    72 ms    72993 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       13 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    73 ms    73686 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 39, size: 18635
     0 ms        6 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    25 ms    25186 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       19 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       10 us >>>>> dimCrucialIsthmus::_unionKern(b)
    39 ms    39504 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       38 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     6 ms     6820 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5867 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    77 ms    77476 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms       10 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       12 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        4 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    78 ms    78216 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 40, size: 18628
     0 ms        8 us >>>> crucialIsthmus::_assignKern()
     0 ms        8 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    24 ms    24455 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        8 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    38 ms    38673 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        8 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       27 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        9 us >>>>> dimCrucialIsthmus::_unionKern(b)
     3 ms     3455 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        8 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       10 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       31 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       14 us >>>>> dimCrucialIsthmus::_unionKern(b)
     6 ms     6283 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        9 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    73 ms    73006 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       58 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       17 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       86 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms       10 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        4 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    74 ms    74062 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 41, size: 18622
     0 ms        6 us >>>> crucialIsthmus::_assignKern()
     0 ms        5 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    28 ms    28547 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    36 ms    36834 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       12 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
     3 ms     3294 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        4 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       14 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5820 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    74 ms    74573 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       13 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       13 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    75 ms    75311 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 42, size: 18616
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       23 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        8 us >>>>> dimCrucialIsthmus::_unionKern(b)
    24 ms    24239 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       28 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms       16 us >>>>> dimCrucialIsthmus::_unionKern(b)
    39 ms    39561 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       16 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
     3 ms     3458 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       20 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5975 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    73 ms    73338 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       13 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       14 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        9 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    73 ms    73985 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 43, size: 18614
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
    25 ms    25050 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       27 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    36 ms    36576 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       20 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms       24 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       22 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     3 ms     3251 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5818 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        6 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    70 ms    70833 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
     0 ms       15 us >>> persistenceIsthmusThinningCore::_assignKern()
     0 ms       13 us >>> persistenceIsthmusThinningCore::_updateBirthKern()
     0 ms       13 us >>> persistenceIsthmusThinningCore::_unionKsetByBirth()
     0 ms        7 us >>> persistenceIsthmusThinningCore::cudaFree(A&B)
     0 ms        8 us >>> persistenceIsthmusThinningCore::cudaMalloc(A&B)
     0 ms        3 us >>> persistenceIsthmusThinningCore::cudaMemset(A&B)
     0 ms        0 us >>> persistenceIsthmusThinningCore::while blocks
    71 ms    71480 us >>> persistenceIsthmusThinningCore::while iter
Current iteration: 44, size: 18610
     0 ms        5 us >>>> crucialIsthmus::_assignKern()
     0 ms        4 us >>>> crucialIsthmus::_clearKern()
     0 ms        2 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        6 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        7 us >>>>> dimCrucialIsthmus::_unionKern(b)
    24 ms    24628 us >>>> crucialIsthmus::D3CliqueChecker(find 3-cliques that are crucial for <X, K>)
     0 ms       24 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       21 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        6 us >>>>> dimCrucialIsthmus::_unionKern(b)
    37 ms    37104 us >>>> crucialIsthmus::D2CliqueChecker(Find 2-cliques that are crucial for <X, K>)
     0 ms       24 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        7 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       29 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        9 us >>>>> dimCrucialIsthmus::_unionKern(b)
     3 ms     3247 us >>>> crucialIsthmus::D1CliqueChecker(Find 1-cliques that are crucial for <X, K>)
     0 ms        7 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
     0 ms        9 us >>>>> dimCrucialIsthmus::Checker()
     0 ms       18 us >>>>> dimCrucialIsthmus::_unionKern(a)
     0 ms        5 us >>>>> dimCrucialIsthmus::_unionKern(b)
     5 ms     5722 us >>>> crucialIsthmus::D0CliqueChecker(Find 0-cliques that are crucial for <X, K>)
     0 ms        5 us >>>> crucialIsthmus::cudaMemset(clear A and B set)
    70 ms    70819 us >>> persistenceIsthmusThinningCore::crucialIsthmus()
 11298 ms 11298218 us >>> persistenceIsthmusThinningCore::while all
 11298 ms 11298225 us >> chunkwiseThinning::persistenceIsthmusThinningCore()
     0 ms      337 us >> chunkwiseThinning::_copyThinningDataToHost()
     8 ms     8237 us >> chunkwiseThinning::_dumpChunk()
h5_io.h:archive() from "oldH5" to "archive/iter_0_1054743406870392"
     4 ms     4810 us >> chunkwiseThinning::swapGroup()
 11381 ms 11381689 us > main::chunkwiseThinning()
